CONNECTION_social_media_time_per_day,CONNECTION_social_media_time_per_day
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
NA,NA
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
Presented but no response,Presented but no response
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
NA,NA
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
NA,NA
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
1-2 hours per day,1-2 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
NA,NA
Less than 10 minutes per day,Less than 10 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
More than 3 hours per day,More than 3 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
Presented but no response,Presented but no response
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
More than 3 hours per day,More than 3 hours per day
NA,NA
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
NA,NA
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
10-30 minutes per day,10-30 minutes per day
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
2-3 hours per day,2-3 hours per day
10-30 minutes per day,10-30 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
More than 3 hours per day,More than 3 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
1-2 hours per day,1-2 hours per day
NA,NA
NA,NA
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
NA,NA
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
NA,NA
NA,NA
Less than 10 minutes per day,Less than 10 minutes per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
Presented but no response,Presented but no response
31-60 minutes per day,31-60 minutes per day
NA,NA
10-30 minutes per day,10-30 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
1-2 hours per day,1-2 hours per day
More than 3 hours per day,More than 3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
1-2 hours per day,1-2 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
1-2 hours per day,1-2 hours per day
More than 3 hours per day,More than 3 hours per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
2-3 hours per day,2-3 hours per day
2-3 hours per day,2-3 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
2-3 hours per day,2-3 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
2-3 hours per day,2-3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
NA,NA
More than 3 hours per day,More than 3 hours per day
NA,NA
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
NA,NA
Presented but no response,Presented but no response
2-3 hours per day,2-3 hours per day
1-2 hours per day,1-2 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
1-2 hours per day,1-2 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
Presented but no response,Presented but no response
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
More than 3 hours per day,More than 3 hours per day
NA,NA
NA,NA
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
1-2 hours per day,1-2 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
2-3 hours per day,2-3 hours per day
NA,NA
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
31-60 minutes per day,31-60 minutes per day
NA,NA
NA,NA
1-2 hours per day,1-2 hours per day
NA,NA
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
More than 3 hours per day,More than 3 hours per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
NA,NA
More than 3 hours per day,More than 3 hours per day
Less than 10 minutes per day,Less than 10 minutes per day
NA,NA
NA,NA
2-3 hours per day,2-3 hours per day
NA,NA
NA,NA
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
31-60 minutes per day,31-60 minutes per day
1-2 hours per day,1-2 hours per day
2-3 hours per day,2-3 hours per day
31-60 minutes per day,31-60 minutes per day
10-30 minutes per day,10-30 minutes per day
31-60 minutes per day,31-60 minutes per day
